{'aY': 8.738136347155964e-06, 'aZ': 4.557872725886172e-16, 'gX': 0.12836633218299576, 'gY': -0.2639751003861539, 'gZ': -0.11449403864545094, 'name': '140257321289', 'aX': -1.1155339612982633e-05}
{'aY': 0.0066702789095050745, 'aZ': -1.7502388059304171e-15, 'gX': -6.775508743223289, 'gY': 3.665920067313553, 'gZ': 2.489200655486359, 'name': '140257321289', 'aX': -0.02501379075571419}
{'aY': 0.02170093051459465, 'aZ': 8.744095356505678e-16, 'gX': -6.09289242789099, 'gY': -1.1214946879234204, 'gZ': -1.4608514006404552, 'name': '140257321289', 'aX': -0.03039384985251554}
{'aY': 0.03216986324577847, 'aZ': -2.621926893170766e-15, 'gX': -5.350647103981553, 'gY': 2.595276573787863, 'gZ': -0.14885607887425445, 'name': '140257321289', 'aX': -0.03485936122601097}
{'aY': 0.03579750833919522, 'aZ': 0.0, 'gX': -7.1695493208999475, 'gY': 4.086672883146598, 'gZ': -1.6146250232520187, 'name': '140257321289', 'aX': -0.040755078516964874}
{'aY': 0.03534729110061661, 'aZ': -1.7712500576041627e-15, 'gX': -7.257340279364474, 'gY': 2.018286335663227, 'gZ': -0.8643143813282406, 'name': '140257321289', 'aX': -0.051363790334823925}
{'aY': 0.029251155500097742, 'aZ': -4.361015797227804e-15, 'gX': -6.9374977382030725, 'gY': 0.13525573112434158, 'gZ': -0.7689360422133692, 'name': '140257321289', 'aX': -0.055022422953366276}
{'aY': 0.020515226891107578, 'aZ': -2.6154019097556838e-15, 'gX': -6.814707934947701, 'gY': 3.4628778173412114, 'gZ': -1.7372548384871274, 'name': '140257321289', 'aX': -0.05625946047422782}
{'aY': 0.01091153218134352, 'aZ': 1.742869776244156e-15, 'gX': -10.39457265297854, 'gY': 2.135084985626459, 'gZ': 3.323506037027511, 'name': '140257321289', 'aX': -0.0599844180882334}
{'aY': 0.0076775013316566785, 'aZ': 3.436272978392073e-15, 'gX': -8.707669508955501, 'gY': 2.614463433638151, 'gZ': 0.5903625058872162, 'name': '140257321289', 'aX': -0.0656453860967299}
{'aY': 0.007498280070196559, 'aZ': 0.0, 'gX': -5.333288118858252, 'gY': -1.4641273813491633, 'gZ': -1.7364535259142198, 'name': '140257321289', 'aX': -0.06301523056555319}
{'aY': 0.012172445637138818, 'aZ': -1.7419625471000976e-15, 'gX': -9.758826457751118, 'gY': 2.3418052722057237, 'gZ': 1.7823784793176594, 'name': '140257321289', 'aX': -0.06444363656605268}
{'aY': 0.01086883717293642, 'aZ': -8.708471826859335e-16, 'gX': -4.693591622512713, 'gY': 0.025759630021417457, 'gZ': -2.6190972881819437, 'name': '140257321289', 'aX': -0.06694456991975642}
{'aY': 0.006172144958774312, 'aZ': -3.4824325291395756e-15, 'gX': -5.108617734329462, 'gY': 2.3110391130438916, 'gZ': -2.2936915741014325, 'name': '140257321289', 'aX': -0.06346060338380452}
{'aY': 0.004292543951023708, 'aZ': 1.7164528280825584e-15, 'gX': -4.9604894927567145, 'gY': -1.1705219280420458, 'gZ': -2.981766626861557, 'name': '140257321289', 'aX': -0.05629600393136601}
{'aY': -0.0013277525308867332, 'aZ': -1.7409378069019786e-15, 'gX': -7.227351398031798, 'gY': 0.11922190219242357, 'gZ': -0.0920478474807579, 'name': '140257321289', 'aX': -0.0691226052542847}
{'aY': -0.005612943635081848, 'aZ': -2.6115606759077395e-15, 'gX': -7.533312662199398, 'gY': -0.7100955743041975, 'gZ': 1.2377027140614536, 'name': '140257321289', 'aX': -0.06878452783128128}
{'aY': 0.007888923140366677, 'aZ': 1.7165168238488917e-15, 'gX': -6.65336330891341, 'gY': -0.033162889687260666, 'gZ': -0.6637841042130839, 'name': '140257321289', 'aX': -0.05458609951186105}
{'aY': 0.0071786822072072475, 'aZ': 1.4843603529535884e-19, 'gX': -5.634188400162005, 'gY': -0.20376854406184047, 'gZ': -1.8493053459206932, 'name': '140257321289', 'aX': -0.06016382968796946}
{'aY': 0.004556096662499613, 'aZ': -1.7160370505950545e-15, 'gX': -13.387291416560824, 'gY': 4.066905652422832, 'gZ': 2.7594201455020135, 'name': '140257321289', 'aX': -0.05164596096760385}
{'aY': -0.008940229962527073, 'aZ': -4.290308358930316e-15, 'gX': -7.58838742624669, 'gY': 0.6277721087196384, 'gZ': -0.7653973294908255, 'name': '140257321289', 'aX': -0.07233629253438505}
{'aY': -0.010090458220376039, 'aZ': 1.3913532846667375e-19, 'gX': -9.235923005791202, 'gY': 0.24367502939683994, 'gZ': 2.1526276753184725, 'name': '140257321289', 'aX': -0.06953123038888862}
{'aY': -0.022629250934304034, 'aZ': 8.586602287354853e-16, 'gX': -9.197742918969155, 'gY': 1.4495713614206016, 'gZ': 1.7489898547223859, 'name': '140257321289', 'aX': -0.058298925273660346}
{'aY': -0.012337450306811102, 'aZ': -8.555179441813507e-20, 'gX': -6.7528984800935135, 'gY': 0.7131225379360643, 'gZ': -1.2557200193796243, 'name': '140257321289', 'aX': -0.07350612583058738}
{'aY': -0.013317486534030549, 'aZ': -8.473025616132572e-16, 'gX': -9.763773388648794, 'gY': 3.0737047363422287, 'gZ': 0.8780237275593179, 'name': '140257321289', 'aX': -0.0780353497316206}
{'aY': -0.00619976848868984, 'aZ': -8.592398640560377e-16, 'gX': -7.437912573627459, 'gY': 0.24704223612387144, 'gZ': 1.0185707711407697, 'name': '140257321289', 'aX': -0.06580951145642333}
{'aY': 0.00023709723669778523, 'aZ': -1.7187517678453097e-15, 'gX': -6.171871094213426, 'gY': -1.2172643077196315, 'gZ': 0.008843744445465151, 'name': '140257321289', 'aX': -0.06651603901592114}
{'aY': 0.0036266549781643082, 'aZ': 0.0, 'gX': -8.374794186574107, 'gY': 0.7341561916036877, 'gZ': 0.08474371736873482, 'name': '140257321289', 'aX': -0.06950343428108496}
{'aY': 0.006480464136677495, 'aZ': 4.296074133924905e-15, 'gX': -7.075394299919034, 'gY': -0.8082804855950001, 'gZ': -0.5337560564250292, 'name': '140257321289', 'aX': -0.06780009824023236}
{'aY': 0.011986616819628522, 'aZ': 0.0, 'gX': -7.911033869794618, 'gY': -1.1712230920137747, 'gZ': -1.2645652612835547, 'name': '140257321289', 'aX': -0.06626993510810181}
{'aY': 0.009556662495400102, 'aZ': 1.7423270789272992e-15, 'gX': -5.668764115795188, 'gY': -1.544955791826964, 'gZ': -1.4696150466827294, 'name': '140257321289', 'aX': -0.07230838987534444}
{'aY': 0.003453838919865616, 'aZ': -8.587154312573172e-16, 'gX': -7.503285331327417, 'gY': -1.8356097188755274, 'gZ': 0.8473821739854319, 'name': '140257321289', 'aX': -0.0701832255778013}
{'aY': -0.0004002207305817749, 'aZ': 1.7174979329482016e-15, 'gX': -8.501769735940023, 'gY': 0.43646694058564584, 'gZ': -1.0911727306401482, 'name': '140257321289', 'aX': -0.0722779325019195}
{'aY': 0.0008904540636577534, 'aZ': -4.293747059184229e-15, 'gX': -6.88830600007172, 'gY': -0.123816714435869, 'gZ': 0.7997424376977484, 'name': '140257321289', 'aX': -0.07442429868432719}
{'aY': 0.011664898560428773, 'aZ': 2.5759586124984546e-15, 'gX': -8.583801895352135, 'gY': 0.7355010516697387, 'gZ': 1.0425402770258672, 'name': '140257321289', 'aX': -0.055601365546068995}
{'aY': 0.014469917224348438, 'aZ': 8.584513342301886e-16, 'gX': -4.688609144997096, 'gY': -1.274488994744214, 'gZ': -0.42231851709286783, 'name': '140257321289', 'aX': -0.06304714719583217}
{'aY': 0.001405311544167048, 'aZ': -8.463172090457507e-16, 'gX': -6.018236079598883, 'gY': -1.5755159271924204, 'gZ': -0.9660052614786804, 'name': '140257321289', 'aX': -0.04716863299001541}
{'aY': -0.008986058653835985, 'aZ': 1.7165170316278278e-15, 'gX': -8.504822466449685, 'gY': 1.112843517244353, 'gZ': -0.04670498703514414, 'name': '140257321289', 'aX': -0.03624734110419348}
{'aY': -0.008109246343233066, 'aZ': -8.585320963688306e-16, 'gX': -7.458862102644402, 'gY': -0.26499895855475786, 'gZ': 0.8406350797706714, 'name': '140257321289', 'aX': -0.050914180686027884}
{'aY': -0.009213757803313056, 'aZ': 2.5403471662175434e-15, 'gX': -4.454950409891113, 'gY': -1.3003254851577621, 'gZ': 0.5399354570020951, 'name': '140257321289', 'aX': -0.038286743693577666}
{'aY': -0.004144446317419348, 'aZ': -2.576299587070028e-15, 'gX': -6.779429121825664, 'gY': -0.6780958214995125, 'gZ': 1.910054347058853, 'name': '140257321289', 'aX': -0.03939503637729721}
{'aY': -0.008146168617339753, 'aZ': 0.0, 'gX': -8.221320996071409, 'gY': -0.20447606988892364, 'gZ': 2.533511243680767, 'name': '140257321289', 'aX': -0.050139899350068434}
{'aY': -0.0037779982982573406, 'aZ': 5.242529108723717e-20, 'gX': -10.617846073393146, 'gY': 1.073045109776692, 'gZ': 1.6968537657879863, 'name': '140257321289', 'aX': -0.05282134594886161}
{'aY': 0.010311438769605014, 'aZ': 1.7177883824643308e-15, 'gX': -10.065019059061367, 'gY': 0.4989331522287602, 'gZ': 1.4269524536221228, 'name': '140257321289', 'aX': -0.05259551618326611}
{'aY': 0.026011229831630945, 'aZ': 3.5971672024906753e-19, 'gX': -6.128631697367051, 'gY': -0.01823776287784412, 'gZ': -0.09796434392360079, 'name': '140257321289', 'aX': -0.05510831817745778}
{'aY': 0.02899084216255551, 'aZ': -1.7161410094272082e-15, 'gX': -6.205999194942551, 'gY': -1.531967262885231, 'gZ': -1.601148495712269, 'name': '140257321289', 'aX': -0.04925964749396432}
{'aY': 0.022775612232110803, 'aZ': 3.4305513192450347e-15, 'gX': -4.916100952892768, 'gY': -2.6794868434062185, 'gZ': -1.4621788866194003, 'name': '140257321289', 'aX': -0.04459241757195411}
{'aY': 0.010320698863533222, 'aZ': -1.7389079105819577e-15, 'gX': -3.2259577183915678, 'gY': -2.2606987889278014, 'gZ': -2.6779115287361015, 'name': '140257321289', 'aX': -0.056034059165253246}
{'aY': 0.0028467833371880026, 'aZ': 0.0, 'gX': -5.875854672165357, 'gY': -1.4646218638519144, 'gZ': 0.2310569210568385, 'name': '140257321289', 'aX': -0.05055122916026644}
{'aY': 0.0018070133923972238, 'aZ': -3.4290847422555344e-15, 'gX': -8.758135272987806, 'gY': 0.693596911750586, 'gZ': 2.6894095527889545, 'name': '140257321289', 'aX': -0.04959326885834962}
{'aY': -0.0009846663960403287, 'aZ': -1.7389714981732088e-15, 'gX': -4.868765452069406, 'gY': -1.8257111204142398, 'gZ': -0.5079137080035034, 'name': '140257321289', 'aX': -0.06487652229330075}
{'aY': 0.00634802089450333, 'aZ': 1.7640784364648287e-15, 'gX': -3.9223211438873555, 'gY': -2.314503642752303, 'gZ': -1.9476332219793706, 'name': '140257321289', 'aX': -0.050293898588287006}
{'aY': -0.0009663349001685948, 'aZ': 0.0, 'gX': -12.683135581260313, 'gY': 2.620722905609651, 'gZ': 3.723804169928269, 'name': '140257321289', 'aX': -0.05920922862318432}
{'aY': -0.005141308721418717, 'aZ': -3.5283521671972145e-15, 'gX': -6.387825299954096, 'gY': -2.232599170349357, 'gZ': -0.7996409818503578, 'name': '140257321289', 'aX': -0.04457449966367092}
{'aY': -0.010588871807545747, 'aZ': -1.7646142818276102e-15, 'gX': -12.199636342102458, 'gY': 2.0706497733010014, 'gZ': 2.768360594483436, 'name': '140257321289', 'aX': -0.05723409819749791}
{'aY': -0.001638188088203776, 'aZ': -2.2466300479113987e-20, 'gX': -5.38836265865492, 'gY': -0.8785196258674182, 'gZ': 0.33842504244260496, 'name': '140257321289', 'aX': -0.04997322685764806}
{'aY': 0.0001318929778441391, 'aZ': -3.5295851269064614e-15, 'gX': -0.2565937677864663, 'gY': -4.898338845415005, 'gZ': 0.25953589915861114, 'name': '140257321289', 'aX': -0.04419273710918723}
{'aY': 0.03940954467619703, 'aZ': 1.7643574770772469e-15, 'gX': -1.1933314855136374, 'gY': -1.4148931240143567, 'gZ': 3.283433420738103, 'name': '140257321289', 'aX': -0.06215780100584258}
{'aY': 0.05791711918586748, 'aZ': -1.7875426764389755e-15, 'gX': -2.34421846350278, 'gY': 0.8069439827993029, 'gZ': 2.5548603541460255, 'name': '140257321289', 'aX': -0.06029499628073264}
{'aY': 0.06465118409893805, 'aZ': 3.5180936172457613e-15, 'gX': -1.4600544626121952, 'gY': -4.140973244724362, 'gZ': 0.2953260655410531, 'name': '140257321289', 'aX': -0.036788749378277454}
{'aY': 0.05779536136599337, 'aZ': 1.7840836443825216e-15, 'gX': 2.3585924401702902, 'gY': -0.44287177522268045, 'gZ': 0.4176993367415958, 'name': '140257321289', 'aX': -0.07316611234993203}
{'aY': 0.06456684229919885, 'aZ': -5.265932001215299e-15, 'gX': -0.07663475546929632, 'gY': -3.829564342653054, 'gZ': -0.3428368180467519, 'name': '140257321289', 'aX': -0.03766606525892171}
{'aY': 0.0316181146024731, 'aZ': 0.0, 'gX': -5.330408508837575, 'gY': -2.994933722968793, 'gZ': -5.204871045063326, 'name': '140257321289', 'aX': -0.03413548062243614}
{'aY': -0.013504289991418391, 'aZ': 1.7281232809753533e-15, 'gX': -4.597606502388883, 'gY': -0.6163420269561708, 'gZ': -3.9623275353334355, 'name': '140257321289', 'aX': -0.06112176469598878}
{'aY': -0.06780008775356597, 'aZ': 1.7305211367321898e-15, 'gX': -7.511493826425351, 'gY': -0.19972398065152164, 'gZ': -1.1621601304580165, 'name': '140257321289', 'aX': -0.052023487215203376}
{'aY': -0.08951788495170113, 'aZ': -3.4168975592161945e-15, 'gX': -6.1751312851648965, 'gY': -1.879710505615117, 'gZ': -0.9967372681609559, 'name': '140257321289', 'aX': -0.05828351425189751}
{'aY': -0.06272744332712014, 'aZ': -1.7096456296845328e-15, 'gX': -8.1689452856948, 'gY': -0.5768585055993642, 'gZ': -0.5091682744595315, 'name': '140257321289', 'aX': -0.061508629793674476}
{'aY': -0.022240780189901877, 'aZ': -6.040912515367672e-19, 'gX': -7.960365533425005, 'gY': -1.5216203206077519, 'gZ': 0.6509498025534654, 'name': '140257321289', 'aX': -0.05863625729184288}
{'aY': 0.005199587707508967, 'aZ': 1.7374120082718176e-15, 'gX': -7.598598134681788, 'gY': -1.349939617864777, 'gZ': -1.010662005839848, 'name': '140257321289', 'aX': -0.058380355573395944}
{'aY': 0.008246498821123533, 'aZ': 3.4256305049525523e-15, 'gX': -5.160682357851992, 'gY': -1.8376466737945205, 'gZ': -2.616166683858003, 'name': '140257321289', 'aX': -0.07404570607145403}
{'aY': -0.0016164869362825256, 'aZ': 2.1952017929648252e-20, 'gX': -9.112419984599667, 'gY': -1.155378357808007, 'gZ': 4.603051086152812, 'name': '140257321289', 'aX': -0.06760624966419962}
{'aY': -0.005161311260612415, 'aZ': -1.7371504662961043e-15, 'gX': -0.5651546977063888, 'gY': -2.800706884633213, 'gZ': -1.2392448361976773, 'name': '140257321289', 'aX': -0.0921778977325036}
{'aY': -0.0002237205617007, 'aZ': 0.0, 'gX': -2.7274475585780324, 'gY': -3.848699785324585, 'gZ': -1.6745178490107104, 'name': '140257321289', 'aX': -0.07301487811101574}
{'aY': 0.006285024262252663, 'aZ': 5.1384431700968525e-15, 'gX': -1.2016404562737446, 'gY': -4.757692204378125, 'gZ': -2.445724822992834, 'name': '140257321289', 'aX': -0.07989262201074894}
{'aY': 0.010542977905752156, 'aZ': -1.7368887714706007e-15, 'gX': -8.90960457335162, 'gY': -0.6295614066403289, 'gZ': 2.051318182820863, 'name': '140257321289', 'aX': -0.09991781754155867}
{'aY': 0.014343105231032644, 'aZ': 1.7367661242065082e-15, 'gX': -9.38510725335118, 'gY': -3.9381588400795042, 'gZ': 2.6514600671299164, 'name': '140257321289', 'aX': -0.0886874135445106}
{'aY': -0.002802021564175021, 'aZ': -3.7921235574415386e-20, 'gX': 2.0330293869242504, 'gY': -6.868570706293744, 'gZ': -5.689096209364708, 'name': '140257321289', 'aX': -0.13210034727041223}
{'aY': 0.0025303767705864575, 'aZ': 1.7117674511021283e-15, 'gX': -0.2328508545605541, 'gY': -9.03541079539926, 'gZ': -4.476146008087449, 'name': '140257321289', 'aX': -0.12652473240935572}
{'aY': -0.001953926068287177, 'aZ': -1.7118774239014353e-15, 'gX': -7.203824909989914, 'gY': -3.404080943357837, 'gZ': 1.5882777106859678, 'name': '140257321289', 'aX': -0.14878113227606926}
{'aY': 0.004304401942322632, 'aZ': 5.819949250536003e-20, 'gX': -5.488132605257859, 'gY': -5.922342713635785, 'gZ': 0.5426521573888095, 'name': '140257321289', 'aX': -0.15710267741832937}
{'aY': -0.0004905914852763654, 'aZ': -1.7115964088620982e-15, 'gX': -6.407037220836001, 'gY': -5.1519762470135655, 'gZ': 1.4283476620988527, 'name': '140257321289', 'aX': -0.16740102567866016}
{'aY': 0.0028169646391269436, 'aZ': 3.8056363893326255e-20, 'gX': -7.201659487050327, 'gY': -5.2145220995108446, 'gZ': 0.9280517638525926, 'name': '140257321289', 'aX': -0.1780090879166652}
{'aY': 0.007317332708860792, 'aZ': 5.13300831063682e-15, 'gX': -6.651821474760736, 'gY': -10.61047553482016, 'gZ': 2.085859901763441, 'name': '140257321289', 'aX': -0.15983741677064167}
{'aY': -0.014624900337938396, 'aZ': -1.7110556962814044e-15, 'gX': -8.282649283218513, 'gY': -3.2377770763800457, 'gZ': 1.5112076580637797, 'name': '140257321289', 'aX': -0.2025367512144752}
{'aY': -0.023407554182901566, 'aZ': -3.472312108673423e-15, 'gX': -7.768062856576624, 'gY': -8.379484207873773, 'gZ': 4.396871052392212, 'name': '140257321289', 'aX': -0.1881068253773299}
{'aY': -0.01798122314420757, 'aZ': -1.7620083666279895e-15, 'gX': -8.189082983669628, 'gY': -11.656077473534179, 'gZ': 1.3040243858264482, 'name': '140257321289', 'aX': -0.16988465748690637}
{'aY': -0.02682575727399139, 'aZ': -1.7134866789065246e-15, 'gX': -7.606431742984366, 'gY': -5.011746763142175, 'gZ': 2.9247475307054556, 'name': '140257321289', 'aX': -0.20770469719431617}
{'aY': -0.005073332454667451, 'aZ': -1.7384514660918709e-15, 'gX': -10.85013391612631, 'gY': -11.429168794511591, 'gZ': 4.684666264740605, 'name': '140257321289', 'aX': -0.17812127631190497}
{'aY': -0.008737016415598573, 'aZ': -5.2168225448977926e-15, 'gX': -6.561410914211281, 'gY': -9.95240039578101, 'gZ': 2.0639969487273717, 'name': '140257321289', 'aX': -0.19832673365463133}
{'aY': -0.005256975386570269, 'aZ': 1.7146386807100143e-15, 'gX': -10.625331676097813, 'gY': -7.540853872250504, 'gZ': 4.9828566994901475, 'name': '140257321289', 'aX': -0.23331432489834808}
{'aY': 0.005361812847012101, 'aZ': 3.3816807027495092e-15, 'gX': 7.009589203040396, 'gY': -13.579952277979066, 'gZ': -4.348290832597607, 'name': '140257321289', 'aX': -0.2062513366807001}
{'aY': 0.02138522051473871, 'aZ': -2.921179305969929e-19, 'gX': -9.979591354908218, 'gY': -9.708808259261566, 'gZ': -0.8611821666076311, 'name': '140257321289', 'aX': -0.24048983181782924}
{'aY': 0.02979076242176878, 'aZ': -1.7130337257268046e-15, 'gX': 10.570103633362384, 'gY': -12.917077341442534, 'gZ': -8.826805047360162, 'name': '140257321289', 'aX': -0.22211521084206196}
{'aY': 0.034370656687770784, 'aZ': 3.4244983722238674e-15, 'gX': -2.301728838564189, 'gY': -11.920650140886657, 'gZ': -1.9574070888297659, 'name': '140257321289', 'aX': -0.20044482413197492}
{'aY': 0.02488702889235607, 'aZ': -1.7108929918089292e-15, 'gX': -7.444729895422355, 'gY': -8.491536433917627, 'gZ': 1.538649382738126, 'name': '140257321289', 'aX': -0.22550530527661086}
{'aY': 0.022737975375806404, 'aZ': 3.055256760451084e-19, 'gX': -6.396869904856108, 'gY': -12.537816244940396, 'gZ': 0.7836789095167278, 'name': '140257321289', 'aX': -0.1852658324311467}
{'aY': 0.00022309442003758288, 'aZ': 1.7097618433769968e-15, 'gX': 12.89620346903078, 'gY': -12.119031295761566, 'gZ': -3.632178695611144, 'name': '140257321289', 'aX': -0.20880434506756954}
{'aY': -0.04869270015984354, 'aZ': -3.420664657776045e-15, 'gX': -14.956260962938613, 'gY': -9.879674923102996, 'gZ': 3.900969858482791, 'name': '140257321289', 'aX': -0.2312781597772818}
{'aY': -0.04183105128435651, 'aZ': -3.3762484334650043e-15, 'gX': 2.9594333943844258, 'gY': -15.885877823303023, 'gZ': -1.129969377523049, 'name': '140257321289', 'aX': -0.21047822339429015}
{'aY': -0.04766702891846452, 'aZ': 6.7610155865463476e-15, 'gX': 8.3439503812786, 'gY': -10.624139032858071, 'gZ': -3.8519775707130886, 'name': '140257321289', 'aX': -0.25106043744554574}
{'aY': -0.010242591579048511, 'aZ': 1.7146012391036425e-15, 'gX': 0.8074953121733488, 'gY': -17.114429606123846, 'gZ': 2.190199391068772, 'name': '140257321289', 'aX': -0.2198610216765639}
{'aY': 0.027987645597305003, 'aZ': -1.6909371144854297e-15, 'gX': -17.551181659275212, 'gY': -15.689530142491055, 'gZ': 8.545004633662929, 'name': '140257321289', 'aX': -0.23767280768609436}
{'aY': 0.031985199748117504, 'aZ': 3.42573189352598e-15, 'gX': -11.036610338728858, 'gY': -12.96491773472614, 'gZ': 3.862532900211585, 'name': '140257321289', 'aX': -0.25756688951126816}
{'aY': 0.027906090400518196, 'aZ': 5.065243672143612e-15, 'gX': 0.014960753810549399, 'gY': -13.447795435254696, 'gZ': 0.6488690289128516, 'name': '140257321289', 'aX': -0.23822253595335857}
{'aY': 0.017268933075941868, 'aZ': -4.670449816742137e-19, 'gX': 11.0704961194205, 'gY': -10.028805292533248, 'gZ': -4.466478136733633, 'name': '140257321289', 'aX': -0.2503733031829731}
{'aY': 0.03991113587268447, 'aZ': -3.4206099780435076e-15, 'gX': 12.829185082178022, 'gY': -10.20903941426557, 'gZ': -7.201623429044413, 'name': '140257321289', 'aX': -0.2527460096342032}
{'aY': 0.047356794424300255, 'aZ': 0.0, 'gX': 9.309989438914705, 'gY': -13.109845807817546, 'gZ': -3.021092002572313, 'name': '140257321289', 'aX': -0.2595602857988515}
